version 2
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 368 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025981164e40
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1130 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025981168400
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025981164618
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000259811643e0
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025981164188
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1145 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025981168000
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/springframework/util/PlaceholderParser replacePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver;)Ljava/lang/String; 30 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$$Lambda+0x0000025981163f40
instanceKlass org/springframework/util/PlaceholderParser$PartResolutionContext
instanceKlass java/util/LinkedList$Node
instanceKlass org/springframework/util/PlaceholderParser$AbstractPart
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x00000259811631b0
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x0000025981162010
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 64 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000025981160630
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 40 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000259811603f0
instanceKlass jdk/internal/module/SystemModules$all
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass org/springframework/util/PlaceholderParser
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/SystemPropertyUtils
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
instanceKlass org/springframework/core/convert/converter/ConverterRegistry
instanceKlass org/springframework/core/convert/ConversionService
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/core/env/ConfigurableEnvironment
instanceKlass org/springframework/core/env/ConfigurablePropertyResolver
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/boot/test/context/AnnotatedClassFinder
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 82 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000002598115aab0
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 72 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000002598115a870
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 62 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000002598115a630
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/springframework/test/context/ActiveProfiles
instanceKlass org/springframework/test/context/support/DefaultActiveProfilesResolver
instanceKlass org/springframework/test/context/ActiveProfilesResolver
instanceKlass org/springframework/test/context/support/ActiveProfilesUtils
instanceKlass org/springframework/test/context/support/ApplicationContextInitializerUtils
instanceKlass org/springframework/test/context/support/MergedTestPropertySources
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils buildMergedTestPropertySources (Ljava/lang/Class;)Lorg/springframework/test/context/support/MergedTestPropertySources; 49 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000025981159588
instanceKlass org/springframework/test/context/support/TestPropertySourceAttributes
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils findRepeatableAnnotations (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;[I)V 51 <appendix> member <vmtarget> ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000025981159108
instanceKlass org/springframework/test/context/TestPropertySource
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils <clinit> ()V 10 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000025981158ce8
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/test/context/support/TestPropertySourceUtils
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper buildMergedContextConfiguration (Ljava/lang/Class;Ljava/util/List;Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Z)Lorg/springframework/test/context/MergedContextConfiguration; 287 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x0000025981150400
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource lambda$getProperties$0 (Ljava/util/Map;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x0000025981151b18
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMapping
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x00000259811516e0
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 12 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x0000025981151238
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000039
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFilters
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/AutoConfigureObservability
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/springframework/context/ApplicationListener
instanceKlass java/util/EventListener
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer
instanceKlass org/springframework/http/client/ReactorResourceFactory
